product_id,product_name,fc_number,brand,onqi,cost,margins
2350,"Premium Dark Chocolate, with Mint Cookie Crunch",13,Stewart's,60,7.79,31%
2352,"Greek Yogurt, Lemon",53,Yoplait,91,4.45,58%
2358,Blended Strawberry Lowfat Yogurt,20,Essential Everyday,98,1.84,15%
2359,"Soft Cremes, Butterscotch & Caramel",16,Lancaster,14,1.88,98%
2360,"Porridge, Heirloom Rye, Rosemary Walnut Raisin",26,From the Fields,79,1.44,56%
2363,Shredded Mozzarella Cheese,20,Wooden Shoe Cheese Co.,72,4.64,1%
2366,"Burrito, Bean & Cheese",,Don Miguel,42,4.90,15%
2456,Red Wine Vinegar,,Great Value,18,7.79,47%
2457,Sweet Strawberry Smoothie,20,Profile,61,6.17,76%
2603,Fat Free Skim Milk,16,Kemps,35,3.61,24%
2604,Balsamic Vinaigrette,16,Meijer,47,1.21,38%
2605,Benevento Croccantino Allo Strega Chocolatey Covered Hazelnuts,53,Giuseppe Alberti Grocery,75,9.85,81%
2606,"Brown Rice 14 Oz, Pasta",53,Tinkyada,92,5.64,57%
2784,"Chicken Sausage Burgers, Hot Italian Style",38,Al Fresco,23,4.02,93%
2785,European Baguette,38,Ecce Panis,27,1.37,79%
2853,"Tortilla Chips, Thick & Hearty Rounds",10,Tostitos,7,1.09,72%
2854,"Simply Made Cookies, Butter",10,Keebler,69,7.11,27%
2856,"Chicken Breast, White Premium Chunk, in Water",9,Swanson,45,9.07,18%
2858,"Bread, Premium White Enriched",40,Arnold,77,2.31,71%
2859,All Natural Chocolate Ice Cream,42,Sam's Choice,61,2.34,24%
2860,Fudge Double Filled Twist & Shout Sandwich Cookies,42,Great Value,60,3.88,49%
2861,"Shredded Cheese, Mozzarella",35,Andrew & Everett,20,9.58,50%
2862,"Hot Dogs, Savory Meatless Franks",35,Zoglo's,22,2.29,77%
2863,"Cheese, Italian Three Cheese",35,Kraft,89,7.14,71%
2864,"Mini Omelets, with Reduced Fat Cheese",35,Market Day,99,3.04,20%
2875,"Fruit Drink, Mixed Berry",44,Medical Weight Loss Clinic,26,5.97,72%
2876,"Shredded Cheese, Mild Cheddar",44,Lowes Foods,60,9.64,66%
2878,"Potato Chips, Fireman's, BBQ Chicken",,Herr's,63,6.86,82%
2880,"Trout, Golden Smoked Fillets 3.75 Oz",28,Reese,19,3.28,25%
2882,Raisin Bran,28,Raisin Bran,41,7.65,84%
2883,"Fancy Shredded Natural Cheese, Sharp Cheddar",43,Morning Fresh Farms,81,8.98,38%
2884,Ripe Pitted Large Olives,,America's Choice,95,4.46,1%
2885,Chicken Kiev,43,Safeway Kitchens,45,6.19,89%
2886,"Empanadas, Beef",20,Goya,46,1.77,44%
2889,Southwestern Marinade,20,Hurricane Bay,4,8.34,13%
2890,Aged White Cheddar Popcorn,20,Popcorn Indiana,17,8.34,32%
2937,"Tomatoes, Whole Peeled",,Midwest Country Fare,35,5.48,13%
2941,Bologna,12,Heritage Farm,10,1.76,11%
2944,Honey Sweet Corn Bread,48,Hill Country Fare,61,7.43,48%
2996,Cheddar Cheese Twice Baked Potatoes,20,Giant,34,9.83,27%
3111,Shredded Mozzarella Cheese,33,Spartan,86,5.61,39%
3127,"Energy Bar, Chocolate Peanut Butter",38,Detour,63,5.12,91%
3172,"100% Juice, Apple",20,Juicy Juice,39,2.54,29%
3421,"Frozen Smoothie Kit, Blueberry Cherry Blend",38,Welch's,38,6.45,6%
3422,"Milk, Fat Free",38,Fair Oaks Farms,18,7.57,70%
3423,Dark Melting Wafers,38,Ghirardelli Chocolate,97,9.47,63%
3445,"Red Salmon, Wild Alaska Sockeye",43,Bumble Bee,14,2.48,97%
3455,Luxury Wafers,,Gold Emblem,88,4.27,24%
3528,"Punch, Pineapple Banana",26,Borden,50,5.06,42%
3529,"Franks, Wranglers Coarse Ground Cheese Smoked",26,Hormel,91,2.73,62%
